Ticker,Company Name,Sector,Industry,Market Cap,Last Price,Volume,52 Week High,52 Week Low,Average Volume,P/E Ratio,Dividend Yield,Beta,Last Updated
PSNY,Polestar Automotive Holding UK PLC,Consumer Cyclical,Auto Manufacturers,26999779328,12.74,191765,42.6,11.75,215424,0,0.0,1.917,2025-12-16 17:20:04
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,26965694464,196.61,1282674,222.31,143.04,1175538,25.56697,1.03,1.309,2025-12-16 17:19:19
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,26963605504,63.62,4761359,97.43,62.0,3850488,1060.3334,0.0,0.839,2025-12-16 17:16:48
FCNCA,"First Citizens BancShares, Inc.",Financial Services,Banks - Regional,26783821824,2091.85,99057,2412.93,1473.62,126406,12.385873,0.4,0.712,2025-12-16 17:18:55
DLTR,"Dollar Tree, Inc.",Consumer Defensive,Discount Stores,26750380032,131.15,3376788,132.48,61.8,4203268,24.792059,0.0,0.752,2025-12-16 17:16:55
DTE,DTE Energy Company,Utilities,Utilities - Regulated Electric,26720495616,128.66,1134321,143.79,116.3,1337530,19.289356,3.44,0.467,2025-12-16 17:19:52
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,26552018944,227.47,442120,271.91,212.33,686400,29.088234,1.7,0.994,2025-12-16 17:16:46
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,26505795584,97.99,1297151,106.73,86.4,1697850,18.84423,2.87,0.581,2025-12-16 17:19:46
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,Specialty Retail,26421903360,589.27,590638,611.9,309.01,652022,22.603376,0.0,0.866,2025-12-16 17:16:55
ZM,"Zoom Communications, Inc.",Technology,Software - Application,26310531072,87.91,2576063,91.425,64.41,2920215,17.103113,0.0,0.808,2025-12-16 17:17:13
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,26027345920,66.37,4435312,93.25,54.11,6651215,36.872223,0.0,1.515,2025-12-16 17:17:25
AWK,"American Water Works Company, Inc.",Utilities,Utilities - Regulated Water,25896800256,132.72,2633448,155.5,118.74,1811385,23.325132,2.47,0.751,2025-12-16 17:19:50
FE,FirstEnergy Corp.,Utilities,Utilities - Regulated Electric,25434613760,44.03,3260168,48.2,37.58,4738733,19.143478,3.99,0.648,2025-12-16 17:19:53
AVB,"AvalonBay Communities, Inc.",Real Estate,REIT - Residential,25193252864,176.94,528720,230.21,166.73,955003,21.578049,3.94,0.743,2025-12-16 17:19:31
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,25159440384,171.5,2375366,185.17,110.04,1827465,15.633546,0.0,0.128,2025-12-16 17:17:22
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,25136336896,33.98,4736566,38.27,31.22,5961584,23.115646,3.18,0.703,2025-12-16 17:19:59
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,25078630400,58.14,3118085,59.305,32.6,4904714,16.285715,3.15,1.106,2025-12-16 17:18:52
CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Electric,24841637888,38.05,3891689,40.5,30.59,5061992,24.082277,2.41,0.558,2025-12-16 17:19:51
LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,24517124096,206.74,5069853,423.32,159.25,4356795,14.376913,0.0,1.012,2025-12-16 17:16:52
AFRM,"Affirm Holdings, Inc.",Technology,Software - Infrastructure,24224104448,73.39,10942400,100.0,30.901,5839857,106.36232,0.0,3.575,2025-12-16 17:18:42
IRM,Iron Mountain Incorporated,Real Estate,REIT - Specialty,23942750208,81.0,2062515,112.18,72.33,1837415,150.0,4.19,1.148,2025-12-16 17:19:37
EQR,Equity Residential,Real Estate,REIT - Residential,23901014016,60.73,1351474,75.86,58.38,2431395,19.976974,4.53,0.759,2025-12-16 17:19:31
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,23405088768,103.7,1879417,124.81,90.24,1990911,18.550983,2.74,1.158,2025-12-16 17:19:25
HPQ,HP Inc.,Technology,Computer Hardware,23208646656,24.83,7387271,35.28,21.21,12351996,9.369811,4.9,1.231,2025-12-16 17:16:36
VRSN,"VeriSign, Inc.",Technology,Software - Infrastructure,22628231168,242.25,557152,310.6,191.12,941646,28.201397,1.27,0.778,2025-12-16 17:16:32
UTHR,United Therapeutics Corporation,Healthcare,Drug Manufacturers - Specialty & Generic,22613131264,500.0,460558,502.77,266.98,615412,18.968134,0.0,0.861,2025-12-16 17:17:29
NTAP,"NetApp, Inc.",Technology,Software - Infrastructure,22574841856,113.09,1637593,127.78,71.84,2030149,19.702091,1.82,1.414,2025-12-16 17:16:33
IOT,Samsara Inc.,Technology,Software - Infrastructure,22491617280,38.98,4817679,61.9,31.4,5152988,0,0.0,1.612,2025-12-16 17:16:37
RPRX,Royalty Pharma plc,Healthcare,Biotechnology,22382229504,38.38,6070299,41.24,24.05,4298506,21.931429,2.28,0.46,2025-12-16 17:17:33
ON,ON Semiconductor Corporation,Technology,Semiconductors,22313621504,54.56,7830832,70.58,31.04,9014431,74.73972,0.0,1.571,2025-12-16 17:20:08
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,Auto Manufacturers,21943842816,17.9,42771182,19.6,10.36,49148979,0,0.0,1.796,2025-12-16 17:20:00
CMS,CMS Energy Corporation,Utilities,Utilities - Regulated Electric,21274996736,69.91,1646162,76.45,63.97,2436092,20.146975,3.07,0.471,2025-12-16 17:19:51
SSNC,"SS&C Technologies Holdings, Inc.",Technology,Software - Application,21117759488,86.47,1173520,91.07,69.61,1346874,25.658754,1.25,1.202,2025-12-16 17:16:46
TWLO,Twilio Inc.,Technology,Software - Infrastructure,21097119744,137.5,3373235,151.95,77.512,2392731,327.38095,0.0,1.324,2025-12-16 17:17:14
PTC,PTC Inc.,Technology,Software - Application,20877471744,174.28,908805,219.69,133.38,857973,28.711697,0.0,1.03,2025-12-16 17:16:35
BE,Bloom Energy Corporation,Industrials,Electrical Equipment & Parts,20720707584,87.61,17123199,147.86,15.15,15233093,1095.125,0.0,3.005,2025-12-16 17:18:59
TOST,"Toast, Inc.",Technology,Software - Infrastructure,20556478464,34.96,4146535,49.66,28.122,8446834,79.454544,0.0,1.944,2025-12-16 17:18:42
TSN,"Tyson Foods, Inc.",Consumer Defensive,Farm Products,20544217088,58.19,1785736,64.36,50.56,3152222,43.751877,3.43,0.463,2025-12-16 17:18:16
IP,International Paper Company,Consumer Cyclical,Packaging & Containers,20387559424,38.61,2510404,60.15,35.56,4879620,0,4.79,1.056,2025-12-16 17:19:21
EXPD,"Expeditors International of Washington, Inc.",Industrials,Integrated Freight & Logistics,20355063808,149.98,1041828,155.04,100.47,1376985,24.42671,1.02,1.143,2025-12-16 17:18:24
PODD,Insulet Corporation,Healthcare,Medical Devices,20324438016,288.73,957414,354.88,230.05,663788,83.93314,0.0,1.375,2025-12-16 17:17:26
SBAC,SBA Communications Corporation,Real Estate,REIT - Specialty,20244838400,189.98,658911,245.16,185.13,1021801,23.866833,2.3,0.861,2025-12-16 17:19:29
ILMN,"Illumina, Inc.",Healthcare,Diagnostics & Research,20220772352,131.56,1767599,153.06,68.7,1796673,29.431768,0.0,1.442,2025-12-16 17:17:23
GPN,Global Payments Inc.,Industrials,Specialty Business Services,19757922304,81.44,1238797,116.16,65.93,2285090,12.358118,1.23,0.824,2025-12-16 17:18:43
NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,19606024192,41.43,2563829,44.88,35.36,4170852,21.805264,2.68,0.626,2025-12-16 17:19:55
HUBS,"HubSpot, Inc.",Technology,Software - Application,19514894336,370.35,808793,881.13,344.41,880988,0,0.0,1.459,2025-12-16 17:16:41
EXAS,Exact Sciences Corporation,Healthcare,Diagnostics & Research,19310571520,101.76,2427966,101.95,38.81,5228880,0,0.0,1.419,2025-12-16 17:17:25
U,Unity Software Inc.,Technology,Software - Application,19072075776,44.57,7168713,52.15,15.33,9826592,0,0.0,2.045,2025-12-16 17:17:15
INCY,Incyte Corporation,Healthcare,Biotechnology,19049191424,97.03,2012924,109.28,53.56,2221980,16.445763,0.0,0.815,2025-12-16 17:17:25
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,Integrated Freight & Logistics,19046225920,196.76,905989,204.43,122.79,1464190,34.100517,0.89,1.276,2025-12-16 17:18:23
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,18900105216,31.66,15516280,66.44,25.71,28397019,24.929134,0.0,1.516,2025-12-16 17:16:35
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,18788536320,159.04,1451353,162.79,84.68,1641992,32.259636,1.6,0.906,2025-12-16 17:18:23
PKG,Packaging Corporation of America,Consumer Cyclical,Packaging & Containers,18325080064,203.66,1452268,242.68,172.72,751160,20.571718,2.45,0.902,2025-12-16 17:19:24
XPEV,XPeng Inc.,Consumer Cyclical,Auto Manufacturers,18060894208,18.47,6929526,28.235,11.14,11342392,0,0.0,1.051,2025-12-16 17:20:00
ESS,"Essex Property Trust, Inc.",Real Estate,REIT - Residential,17642850304,255.44,626490,316.29,243.25,469552,19.439878,3.97,0.728,2025-12-16 17:19:34
PINS,"Pinterest, Inc.",Communication Services,Internet Content & Information,17528586240,25.78,15227359,40.9,23.68,13607617,9.045614,0.0,0.889,2025-12-16 17:17:13
XPO,"XPO, Inc.",Industrials,Trucking,17446451200,148.15,1099622,161.0,85.06,1350047,53.100357,0.0,1.814,2025-12-16 17:18:24
GDDY,GoDaddy Inc.,Technology,Software - Infrastructure,17261824000,124.68,725996,216.0,121.94,1476090,21.533678,0.0,0.947,2025-12-16 17:16:35
USFD,US Foods Holding Corp.,Consumer Defensive,Food Distribution,17221126144,76.48,1571495,85.11,57.361,2018249,31.866667,0.0,1.033,2025-12-16 17:18:11
DKNG,DraftKings Inc.,Consumer Cyclical,Gambling,17193062400,34.54,7999982,53.61,26.23,17115617,0,0.0,1.6,2025-12-16 17:20:31
PNR,Pentair plc,Industrials,Specialty Industrial Machinery,17114424320,104.4,755200,113.95,74.25,1210430,26.564886,0.95,1.208,2025-12-16 17:18:38
DD,"DuPont de Nemours, Inc.",Basic Materials,Specialty Chemicals,16947552256,40.45,2862961,41.83,22.497908,7391055,23.381502,3.52,1.137,2025-12-16 17:19:13
LI,Li Auto Inc.,Consumer Cyclical,Auto Manufacturers,16901581824,16.68,3599368,33.12,16.46,4667939,15.444444,0.0,0.485,2025-12-16 17:20:00
EVRG,"Evergy, Inc.",Utilities,Utilities - Regulated Electric,16870091776,73.28,1573498,79.32,59.67,2133204,20.076712,3.75,0.634,2025-12-16 17:19:53
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,16775324672,65.26,1412863,69.75,56.3,2051895,20.522013,3.09,0.654,2025-12-16 17:19:55
HOLX,"Hologic, Inc.",Healthcare,Medical Instruments & Supplies,16722350080,75.02,3650480,75.34,51.9,3433817,30.128513,0.0,0.704,2025-12-16 17:17:26
GWRE,"Guidewire Software, Inc.",Technology,Software - Application,16458861568,193.59,2195010,272.6,165.08,783455,180.92522,0.0,1.079,2025-12-16 17:16:47
INVH,Invitation Homes Inc.,Real Estate,REIT - Residential,16453473280,26.84,6322998,35.799,26.02,5023430,28.252632,4.46,0.834,2025-12-16 17:19:36
OKTA,"Okta, Inc.",Technology,Software - Infrastructure,16055285760,90.59,3393599,127.567,75.05,2502752,82.35454,0.0,0.776,2025-12-16 17:16:30
CRS,Carpenter Technology Corporation,Industrials,Metal Fabrication,16026306560,321.49,952606,342.11,138.61,957382,39.253967,0.25,1.31,2025-12-16 17:19:18
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,REIT - Residential,15986982912,133.19,625822,173.38,125.75,973041,28.218222,4.57,0.77,2025-12-16 17:19:39
EWBC,"East West Bancorp, Inc.",Financial Services,Banks - Regional,15776456704,114.47,755843,116.5,68.27,765398,12.6207285,2.11,0.911,2025-12-16 17:18:55
MEDP,"Medpace Holdings, Inc.",Healthcare,Diagnostics & Research,15738713088,558.74,257899,626.255,250.05,303996,38.99093,0.0,1.431,2025-12-16 17:17:28
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,15426617344,131.07,2346837,136.1,49.43,3563455,0,1.23,1.431,2025-12-16 17:19:13
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,15257553920,72.62,4583983,91.68,54.99,3758212,23.966997,5.21,1.391,2025-12-16 17:17:00
ITT,ITT Inc.,Industrials,Specialty Industrial Machinery,15061305344,175.05,719021,197.07,105.64,668219,29.223707,0.81,1.367,2025-12-16 17:18:32
NWSA,News Corporation,Communication Services,Entertainment,15060324352,25.89,5487696,31.61,23.38,3854503,31.192772,0.77,0.973,2025-12-16 17:17:18
FFIV,"F5, Inc.",Technology,Software - Infrastructure,15002224640,258.26,1428641,346.0,223.76,1043379,21.867908,0.0,0.993,2025-12-16 17:16:32
RVMD,"Revolution Medicines, Inc.",Healthcare,Biotechnology,14993884160,77.56,4161650,81.487,29.17,2253730,0,0.0,0.959,2025-12-16 17:17:29
NBIX,"Neurocrine Biosciences, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,14830225408,148.74,959699,160.18,84.23,976176,35.498806,0.0,0.274,2025-12-16 17:17:28
PFGC,Performance Food Group Company,Consumer Defensive,Food Distribution,14792089600,94.33,1273641,109.05,68.395,1316349,45.133972,0.0,0.936,2025-12-16 17:18:17
RBC,RBC Bearings Incorporated,Industrials,Tools & Accessories,14262134784,451.17,235076,465.8,290.56,211619,54.820175,0.0,1.531,2025-12-16 17:18:39
CSL,Carlisle Companies Incorporated,Industrials,Building Products & Equipment,14233001984,332.93,312217,435.92,293.43,519641,18.970371,1.33,0.957,2025-12-16 17:18:27
ICLR,ICON Public Limited Company,Healthcare,Diagnostics & Research,14189524992,182.45,480487,228.29,125.1,970953,24.622133,0.0,1.248,2025-12-16 17:17:27
CHWY,"Chewy, Inc.",Consumer Cyclical,Internet Retail,13836052480,33.34,6972877,48.62,29.825,7215874,68.04082,0.0,1.586,2025-12-16 17:20:23
RPM,RPM International Inc.,Basic Materials,Specialty Chemicals,13715737600,106.91,579555,133.01,95.28,898630,20.0206,2.02,1.105,2025-12-16 17:19:25
GGG,Graco Inc.,Industrials,Specialty Industrial Machinery,13714489344,82.72,633604,89.67,72.06,850146,28.232082,1.4,1.092,2025-12-16 17:18:31
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,13598077952,20.08,3769965,24.62,17.93,4655533,24.192772,5.07,1.064,2025-12-16 17:19:38
MAS,Masco Corporation,Industrials,Building Products & Equipment,13560481792,64.77,1457564,82.18,56.55,2454271,16.565216,1.91,1.272,2025-12-16 17:18:35
DOCU,"DocuSign, Inc.",Technology,Software - Application,13534432256,67.58,2842012,99.705,63.405,2977385,47.258743,0.0,0.986,2025-12-16 17:17:13
OHI,"Omega Healthcare Investors, Inc.",Real Estate,REIT - Healthcare Facilities,13425264640,44.2,1132450,46.36,35.04,1823682,24.555557,6.02,0.554,2025-12-16 17:19:42
IEX,IDEX Corporation,Industrials,Specialty Industrial Machinery,13340154880,177.19,496949,226.05,153.36,656279,27.992102,1.59,0.999,2025-12-16 17:18:32
ENTG,"Entegris, Inc.",Technology,Semiconductor Equipment & Materials,13334735872,87.96,3586909,112.36,60.75,2559306,46.29474,0.44,1.321,2025-12-16 17:20:09
DT,"Dynatrace, Inc.",Technology,Software - Application,13317529600,44.17,2241551,63.0,39.3,3276219,26.4491,0.0,0.868,2025-12-16 17:20:18
MTSI,"MACOM Technology Solutions Holdings, Inc.",Technology,Semiconductors,13164975104,175.69,992070,190.95,84.0,1148565,0,0.0,1.464,2025-12-16 17:20:14
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,13105202176,126.04,1297487,134.72,65.25,1678647,27.946783,0.79,1.092,2025-12-16 17:16:59
W,Wayfair Inc.,Consumer Cyclical,Internet Retail,13044235264,100.08,1600363,114.92,20.41,3591701,0,0.0,3.259,2025-12-16 17:20:23
JOBY,"Joby Aviation, Inc.",Industrials,Airports & Air Services,12828788736,14.07,13682079,20.95,4.96,37016374,0,0.0,2.536,2025-12-16 17:18:33
HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,12740383744,18.29,6294364,18.86,12.22,8242680,17.254719,4.29,1.199,2025-12-16 17:19:36
NIO,NIO Inc.,Consumer Cyclical,Auto Manufacturers,12719156224,5.03,25639084,8.02,3.02,61614663,0,0.0,1.042,2025-12-16 17:20:00
IONS,"Ionis Pharmaceuticals, Inc.",Healthcare,Biotechnology,12693934080,78.37,1891118,83.61,23.95,2435168,0,0.0,0.297,2025-12-16 17:17:29
SNAP,Snap Inc.,Communication Services,Internet Content & Information,12671672320,7.37,45847134,13.281,6.9,80009060,0,0.0,0.849,2025-12-16 17:17:12
MLI,"Mueller Industries, Inc.",Industrials,Metal Fabrication,12625581056,113.73,265694,115.28,66.84,733712,17.0,0.87,1.048,2025-12-16 17:18:35
AKAM,"Akamai Technologies, Inc.",Technology,Software - Infrastructure,12622735360,87.74,2017417,103.75,67.51,2763539,25.730204,0.0,0.682,2025-12-16 17:16:33
MDGL,"Madrigal Pharmaceuticals, Inc.",Healthcare,Biotechnology,12595072000,554.57,264681,605.0,265.0,342482,0,0.0,-1.046,2025-12-16 17:18:02
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,12561003520,77.55,1707751,104.45,67.34,2474600,9.377267,2.54,0.679,2025-12-16 17:19:17
GLPI,"Gaming and Leisure Properties, Inc.",Real Estate,REIT - Specialty,12523119616,44.25,3116208,52.245,41.17,2417941,15.860215,7.09,0.696,2025-12-16 17:19:35
ELS,"Equity LifeStyle Properties, Inc.",Real Estate,REIT - Residential,12510139392,61.66,1368546,70.35,58.15,1928006,30.83,3.28,0.786,2025-12-16 17:19:34
BXP,"BXP, Inc.",Real Estate,REIT - Office,12506585088,70.7,1816267,80.81,54.22,1717958,0,3.91,1.008,2025-12-16 17:19:32
ALGN,"Align Technology, Inc.",Healthcare,Medical Instruments & Supplies,11807304704,162.89,1263039,237.23,122.0,1396628,31.567831,0.0,1.859,2025-12-16 17:17:23
MRNA,"Moderna, Inc.",Healthcare,Biotechnology,11679028224,29.89,7345562,48.92,22.28,10774992,0,0.0,1.113,2025-12-16 17:17:23
BLDR,"Builders FirstSource, Inc.",Industrials,Building Products & Equipment,11409704960,103.18,1615897,175.12,94.35,2079433,19.578749,0.0,1.565,2025-12-16 17:18:25
DOC,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,11369379840,16.36,10154222,21.28,16.305,8186293,0,7.32,1.095,2025-12-16 17:19:33
CPT,Camden Property Trust,Real Estate,REIT - Residential,11263346688,105.41,1282489,126.55,97.17,1252825,42.676113,4.01,0.825,2025-12-16 17:19:32
EXEL,"Exelixis, Inc.",Healthcare,Biotechnology,11198824448,41.6,2198755,49.62,31.9,2792404,17.47899,0.0,0.4,2025-12-16 17:17:52
CELH,"Celsius Holdings, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,11123435520,43.15,4969922,66.74,21.1,6347144,359.58334,0.0,1.004,2025-12-16 17:18:08
TXRH,"Texas Roadhouse, Inc.",Consumer Cyclical,Restaurants,11016846336,165.79,757551,199.99,148.73,1079720,25.31145,1.6,0.889,2025-12-16 17:17:06
AYI,Acuity Inc.,Industrials,Electrical Equipment & Parts,10980229120,357.34,177147,379.17,216.81,269469,28.518755,0.19,1.492,2025-12-16 17:18:25
COKE,"Coca-Cola Consolidated, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,10856079360,162.97,494745,168.8,105.21,537400,23.2151,0.6,0.623,2025-12-16 17:18:08
CR,Crane Company,Industrials,Specialty Industrial Machinery,10804024320,187.58,264855,203.89,127.04,306706,34.292507,0.48,1.197,2025-12-16 17:18:27
SJM,The J. M. Smucker Company,Consumer Defensive,Packaged Foods,10637424640,99.7,1144728,121.48,93.3,1804855,0,4.33,0.21,2025-12-16 17:18:15
MANH,"Manhattan Associates, Inc.",Technology,Software - Application,10614656000,175.54,663148,299.94,140.81,560479,49.869316,0.0,1.018,2025-12-16 17:16:48
CFLT,"Confluent, Inc.",Technology,Software - Infrastructure,10580401152,29.96,18254069,37.9,15.64,11199707,0,0.0,0.986,2025-12-16 17:16:38
PNW,Pinnacle West Capital Corporation,Utilities,Utilities - Regulated Electric,10511210496,87.82,635325,96.5,81.47,1252238,18.107216,4.12,0.532,2025-12-16 17:19:59
MKSI,MKS Inc.,Technology,Scientific & Technical Instruments,10495229952,156.25,838158,170.37,54.84,1133266,37.832928,0.55,1.929,2025-12-16 17:20:14
JAZZ,Jazz Pharmaceuticals plc,Healthcare,Biotechnology,10313662464,169.73,965039,182.99,95.49,1018717,0,0.0,0.307,2025-12-16 17:17:31
LSCC,Lattice Semiconductor Corporation,Technology,Semiconductors,10198719488,74.5,1809598,81.23,34.69,2155411,372.5,0.0,1.728,2025-12-16 17:20:13
RMBS,Rambus Inc.,Technology,Semiconductors,10193391616,94.69,1102298,114.55,40.12,2071525,45.09048,0.0,1.506,2025-12-16 17:20:16
DDS,"Dillard's, Inc.",Consumer Cyclical,Department Stores,10185274368,652.36,191092,741.98,282.24,117826,17.727175,0.18,1.293,2025-12-16 17:17:05
MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,10075976704,36.84,3813530,41.32,25.3,4865973,184.2,0.0,1.481,2025-12-16 17:16:58
DY,"Dycom Industries, Inc.",Industrials,Engineering & Construction,10065413120,347.61,222320,366.65,131.37,372473,34.24729,0.0,1.363,2025-12-16 17:18:28
AMKR,"Amkor Technology, Inc.",Technology,Semiconductor Equipment & Materials,9956951040,40.28,5377069,47.28,14.03,3333436,32.48387,0.76,1.996,2025-12-16 17:20:09
BMRN,BioMarin Pharmaceutical Inc.,Healthcare,Biotechnology,9945759744,51.77,1745643,73.51,50.76,2680076,19.245354,0.0,0.298,2025-12-16 17:17:25
SWKS,"Skyworks Solutions, Inc.",Technology,Semiconductors,9898393600,66.02,2556283,95.46,47.93,2989623,21.435064,4.28,1.309,2025-12-16 17:20:07
AES,The AES Corporation,Utilities,Utilities - Diversified,9699087360,13.62,3943375,15.51,9.46,9703631,8.960526,5.08,1.001,2025-12-16 17:19:47
EGP,"EastGroup Properties, Inc.",Real Estate,REIT - Industrial,9657733120,181.03,335275,188.89,137.67,341566,37.951782,3.38,1.12,2025-12-16 17:19:34
BWA,BorgWarner Inc.,Consumer Cyclical,Auto Parts,9633811456,44.52,1323485,46.39,24.4,2394679,62.704227,1.52,1.044,2025-12-16 17:18:25
SITM,SiTime Corporation,Technology,Semiconductors,9490189312,363.6,249076,387.52,105.4,370917,0,0.0,2.549,2025-12-16 17:20:16
MP,MP Materials Corp.,Basic Materials,Other Industrial Metals & Mining,9467652096,53.42,5152792,100.251,15.56,14554357,0,0.0,1.702,2025-12-16 17:19:08
VIPS,Vipshop Holdings Limited,Consumer Cyclical,Internet Retail,9440950272,19.15,2294180,21.08,12.14,2920612,10.132275,2.46,0.723,2025-12-16 17:20:28
NVMI,Nova Ltd.,Technology,Semiconductor Equipment & Materials,9435710464,318.21,206527,361.32,154.0,370109,41.21891,0.0,1.839,2025-12-16 17:20:15
WLK,Westlake Corporation,Basic Materials,Specialty Chemicals,9407552512,73.34,1735128,120.24,56.33,1429461,0,2.88,0.936,2025-12-16 17:19:27
BZ,Kanzhun Limited,Communication Services,Internet Content & Information,9380914176,20.2,1832668,25.26,12.85,3227404,26.233768,0.84,0.414,2025-12-16 17:20:18
FLS,Flowserve Corporation,Industrials,Specialty Industrial Machinery,9209684992,70.42,909077,74.63,37.34,2031377,20.47093,1.17,1.312,2025-12-16 17:18:29
SAIA,"Saia, Inc.",Industrials,Trucking,9052369920,339.77,369469,545.12,229.12,519366,32.08404,0.0,2.104,2025-12-16 17:18:39
TECH,Bio-Techne Corporation,Healthcare,Biotechnology,8949881856,57.44,2414496,79.28,46.01,2172209,117.22449,0.55,1.463,2025-12-16 17:17:26
ARWR,"Arrowhead Pharmaceuticals, Inc.",Healthcare,Biotechnology,8939734016,64.66,3727320,72.36,9.57,2430755,0,0.0,1.288,2025-12-16 17:17:30
OGE,OGE Energy Corp.,Utilities,Utilities - Regulated Electric,8878259200,43.07,893007,47.33,39.41,1279873,17.297188,3.94,0.605,2025-12-16 17:19:57
POOL,Pool Corporation,Industrials,Industrial Distribution,8832053248,236.67,545721,374.74,229.63,746393,21.593977,2.1,1.229,2025-12-16 17:16:55
KNX,Knight-Swift Transportation Holdings Inc.,Industrials,Trucking,8677019648,53.45,2805618,61.51,36.69,3819365,60.738636,1.35,1.171,2025-12-16 17:18:34
COLB,"Columbia Banking System, Inc.",Financial Services,Banks - Regional,8649040896,28.91,2337658,29.61,19.61,4351179,13.081448,5.08,0.723,2025-12-16 17:18:52
PATH,UiPath Inc.,Technology,Software - Infrastructure,8604123136,16.09,13009653,19.84,9.38,26018468,38.309525,0.0,1.1,2025-12-16 17:20:19
CORT,Corcept Therapeutics Incorporated,Healthcare,Biotechnology,8547755008,81.12,2598075,117.33,49.0,855936,93.24138,0.0,0.195,2025-12-16 17:17:32
HIMS,"Hims & Hers Health, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,8391124480,36.86,9344788,72.98,23.97,25269846,69.54717,0.0,2.411,2025-12-16 17:17:06
APPF,"AppFolio, Inc.",Technology,Software - Application,8299991040,231.06,255609,326.04,190.24,264290,41.482944,0.0,0.802,2025-12-16 17:16:49
PCTY,Paylocity Holding Corporation,Technology,Software - Application,8258247680,149.71,438045,223.8,135.455,632406,37.521305,0.0,0.578,2025-12-16 17:16:39
